

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov 10 14:03:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    49  000C                     	;# 
    50  000D                     	;# 
    51  000E                     	;# 
    52  000E                     	;# 
    53  000F                     	;# 
    54  0010                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0013                     	;# 
    58  0014                     	;# 
    59  0015                     	;# 
    60  0015                     	;# 
    61  0016                     	;# 
    62  0017                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  001B                     	;# 
    67  001B                     	;# 
    68  001C                     	;# 
    69  001D                     	;# 
    70  001E                     	;# 
    71  001F                     	;# 
    72  0081                     	;# 
    73  0085                     	;# 
    74  0086                     	;# 
    75  0087                     	;# 
    76  0088                     	;# 
    77  0089                     	;# 
    78  008C                     	;# 
    79  008D                     	;# 
    80  008E                     	;# 
    81  0091                     	;# 
    82  0092                     	;# 
    83  0093                     	;# 
    84  0094                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010E                     	;# 
    94  010F                     	;# 
    95  018C                     	;# 
    96  018D                     	;# 
    97  0000                     	;# 
    98  0001                     	;# 
    99  0002                     	;# 
   100  0003                     	;# 
   101  0004                     	;# 
   102  0005                     	;# 
   103  0006                     	;# 
   104  0007                     	;# 
   105  0008                     	;# 
   106  0009                     	;# 
   107  000A                     	;# 
   108  000B                     	;# 
   109  000C                     	;# 
   110  000D                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0013                     	;# 
   118  0014                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001B                     	;# 
   127  001B                     	;# 
   128  001C                     	;# 
   129  001D                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  0086                     	;# 
   135  0087                     	;# 
   136  0088                     	;# 
   137  0089                     	;# 
   138  008C                     	;# 
   139  008D                     	;# 
   140  008E                     	;# 
   141  0091                     	;# 
   142  0092                     	;# 
   143  0093                     	;# 
   144  0094                     	;# 
   145  0098                     	;# 
   146  0099                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157                           
   158                           	psect	idataBANK0
   159  0EA4                     __pidataBANK0:	
   160                           
   161                           ;initializer for _ref
   162  0EA4  343D               	retlw	61
   163  0EA5  349C               	retlw	156
   164  0EA6  3441               	retlw	65
   165                           
   166                           	psect	strings
   167  0003                     __pstrings:	
   168  0003                     stringtab:	
   169  0003                     __stringtab:	
   170  0003                     stringcode:	
   171                           ;	String table - string pointers are 1 byte each
   172                           
   173  0003                     stringdir:	
   174  0003  3000               	movlw	high stringdir
   175  0004  008A               	movwf	10
   176  0005  0804               	movf	4,w
   177  0006  0A84               	incf	4,f
   178  0007  0782               	addwf	2,f
   179  0008                     __stringbase:	
   180  0008  3400               	retlw	0
   181  0009                     __end_of__stringtab:	
   182  0009                     _hexpowers:	
   183  0009  3401               	retlw	1
   184  000A  3400               	retlw	0
   185  000B  3410               	retlw	16
   186  000C  3400               	retlw	0
   187  000D  3400               	retlw	0
   188  000E  3401               	retlw	1
   189  000F  3400               	retlw	0
   190  0010  3410               	retlw	16
   191  0011                     __end_of_hexpowers:	
   192  001F                     _ADCON0	set	31
   193  001E                     _ADRESH	set	30
   194  0008                     _PORTD	set	8
   195  001A                     _RCREG	set	26
   196  0013                     _SSPBUF	set	19
   197  0014                     _SSPCON	set	20
   198  0019                     _TXREG	set	25
   199  00C4                     _CREN	set	196
   200  00FA                     _GO	set	250
   201  0029                     _RA1	set	41
   202  002A                     _RA2	set	42
   203  002B                     _RA3	set	43
   204  002C                     _RA4	set	44
   205  0065                     _RCIF	set	101
   206  0040                     _RD0	set	64
   207  0041                     _RD1	set	65
   208  00C7                     _SPEN	set	199
   209  0063                     _SSPIF	set	99
   210  0064                     _TXIF	set	100
   211  009F                     _ADCON1	set	159
   212  009E                     _ADRESL	set	158
   213  0099                     _SPBRG	set	153
   214  0093                     _SSPADD	set	147
   215  0094                     _SSPSTAT	set	148
   216  0085                     _TRISA	set	133
   217  0088                     _TRISD	set	136
   218  0098                     _TXSTA	set	152
   219  048D                     _ACKDT	set	1165
   220  048C                     _ACKEN	set	1164
   221  04C2                     _BRGH	set	1218
   222  048A                     _PEN	set	1162
   223  048B                     _RCEN	set	1163
   224  0489                     _RSEN	set	1161
   225  0488                     _SEN	set	1160
   226  043B                     _TRISC3	set	1083
   227  043C                     _TRISC4	set	1084
   228  043E                     _TRISC6	set	1086
   229  043F                     _TRISC7	set	1087
   230  04C5                     _TXEN	set	1221
   231  0011                     __stringdata:	
   232  0011                     STR_6:	
   233  0011  344F               	retlw	79	;'O'
   234  0012  3475               	retlw	117	;'u'
   235  0013  3474               	retlw	116	;'t'
   236  0014  3470               	retlw	112	;'p'
   237  0015  3475               	retlw	117	;'u'
   238  0016  3474               	retlw	116	;'t'
   239  0017  3420               	retlw	32	;' '
   240  0018  3466               	retlw	102	;'f'
   241  0019  3472               	retlw	114	;'r'
   242  001A  346F               	retlw	111	;'o'
   243  001B  346D               	retlw	109	;'m'
   244  001C  3420               	retlw	32	;' '
   245  001D  3450               	retlw	80	;'P'
   246  001E  346F               	retlw	111	;'o'
   247  001F  3474               	retlw	116	;'t'
   248  0020  3465               	retlw	101	;'e'
   249  0021  346E               	retlw	110	;'n'
   250  0022  3474               	retlw	116	;'t'
   251  0023  3469               	retlw	105	;'i'
   252  0024  346F               	retlw	111	;'o'
   253  0025  346D               	retlw	109	;'m'
   254  0026  3465               	retlw	101	;'e'
   255  0027  3474               	retlw	116	;'t'
   256  0028  3465               	retlw	101	;'e'
   257  0029  3472               	retlw	114	;'r'
   258  002A  3420               	retlw	32	;' '
   259  002B  3469               	retlw	105	;'i'
   260  002C  3473               	retlw	115	;'s'
   261  002D  3420               	retlw	32	;' '
   262  002E  343A               	retlw	58	;':'
   263  002F  3400               	retlw	0
   264  0030                     STR_1:	
   265  0030  3445               	retlw	69	;'E'
   266  0031  346E               	retlw	110	;'n'
   267  0032  3474               	retlw	116	;'t'
   268  0033  3465               	retlw	101	;'e'
   269  0034  3472               	retlw	114	;'r'
   270  0035  3420               	retlw	32	;' '
   271  0036  3444               	retlw	68	;'D'
   272  0037  3461               	retlw	97	;'a'
   273  0038  3474               	retlw	116	;'t'
   274  0039  3465               	retlw	101	;'e'
   275  003A  3420               	retlw	32	;' '
   276  003B  3469               	retlw	105	;'i'
   277  003C  346E               	retlw	110	;'n'
   278  003D  3420               	retlw	32	;' '
   279  003E  3474               	retlw	116	;'t'
   280  003F  3468               	retlw	104	;'h'
   281  0040  3465               	retlw	101	;'e'
   282  0041  3420               	retlw	32	;' '
   283  0042  3466               	retlw	102	;'f'
   284  0043  346F               	retlw	111	;'o'
   285  0044  3472               	retlw	114	;'r'
   286  0045  346D               	retlw	109	;'m'
   287  0046  3461               	retlw	97	;'a'
   288  0047  3474               	retlw	116	;'t'
   289  0048  3465               	retlw	101	;'e'
   290  0049  3400               	retlw	0
   291  004A                     STR_10:	
   292  004A  3442               	retlw	66	;'B'
   293  004B  3475               	retlw	117	;'u'
   294  004C  3474               	retlw	116	;'t'
   295  004D  3474               	retlw	116	;'t'
   296  004E  346F               	retlw	111	;'o'
   297  004F  346E               	retlw	110	;'n'
   298  0050  3420               	retlw	32	;' '
   299  0051  3431               	retlw	49	;'1'
   300  0052  3420               	retlw	32	;' '
   301  0053  3469               	retlw	105	;'i'
   302  0054  3473               	retlw	115	;'s'
   303  0055  3420               	retlw	32	;' '
   304  0056  3463               	retlw	99	;'c'
   305  0057  346C               	retlw	108	;'l'
   306  0058  346F               	retlw	111	;'o'
   307  0059  3473               	retlw	115	;'s'
   308  005A  3465               	retlw	101	;'e'
   309  005B  3400               	retlw	0
   310  005C                     STR_13:	
   311  005C  3442               	retlw	66	;'B'
   312  005D  3475               	retlw	117	;'u'
   313  005E  3474               	retlw	116	;'t'
   314  005F  3474               	retlw	116	;'t'
   315  0060  346F               	retlw	111	;'o'
   316  0061  346E               	retlw	110	;'n'
   317  0062  3420               	retlw	32	;' '
   318  0063  3432               	retlw	50	;'2'
   319  0064  3420               	retlw	32	;' '
   320  0065  3469               	retlw	105	;'i'
   321  0066  3473               	retlw	115	;'s'
   322  0067  3420               	retlw	32	;' '
   323  0068  3463               	retlw	99	;'c'
   324  0069  346C               	retlw	108	;'l'
   325  006A  346F               	retlw	111	;'o'
   326  006B  3473               	retlw	115	;'s'
   327  006C  3465               	retlw	101	;'e'
   328  006D  3400               	retlw	0
   329  006E                     STR_16:	
   330  006E  3442               	retlw	66	;'B'
   331  006F  3475               	retlw	117	;'u'
   332  0070  3474               	retlw	116	;'t'
   333  0071  3474               	retlw	116	;'t'
   334  0072  346F               	retlw	111	;'o'
   335  0073  346E               	retlw	110	;'n'
   336  0074  3420               	retlw	32	;' '
   337  0075  3433               	retlw	51	;'3'
   338  0076  3420               	retlw	32	;' '
   339  0077  3469               	retlw	105	;'i'
   340  0078  3473               	retlw	115	;'s'
   341  0079  3420               	retlw	32	;' '
   342  007A  3463               	retlw	99	;'c'
   343  007B  346C               	retlw	108	;'l'
   344  007C  346F               	retlw	111	;'o'
   345  007D  3473               	retlw	115	;'s'
   346  007E  3465               	retlw	101	;'e'
   347  007F  3400               	retlw	0
   348  0080                     STR_19:	
   349  0080  3442               	retlw	66	;'B'
   350  0081  3475               	retlw	117	;'u'
   351  0082  3474               	retlw	116	;'t'
   352  0083  3474               	retlw	116	;'t'
   353  0084  346F               	retlw	111	;'o'
   354  0085  346E               	retlw	110	;'n'
   355  0086  3420               	retlw	32	;' '
   356  0087  3434               	retlw	52	;'4'
   357  0088  3420               	retlw	32	;' '
   358  0089  3469               	retlw	105	;'i'
   359  008A  3473               	retlw	115	;'s'
   360  008B  3420               	retlw	32	;' '
   361  008C  3463               	retlw	99	;'c'
   362  008D  346C               	retlw	108	;'l'
   363  008E  346F               	retlw	111	;'o'
   364  008F  3473               	retlw	115	;'s'
   365  0090  3465               	retlw	101	;'e'
   366  0091  3400               	retlw	0
   367  0092                     STR_21:	
   368  0092  3430               	retlw	48	;'0'
   369  0093  3431               	retlw	49	;'1'
   370  0094  3432               	retlw	50	;'2'
   371  0095  3433               	retlw	51	;'3'
   372  0096  3434               	retlw	52	;'4'
   373  0097  3435               	retlw	53	;'5'
   374  0098  3436               	retlw	54	;'6'
   375  0099  3437               	retlw	55	;'7'
   376  009A  3438               	retlw	56	;'8'
   377  009B  3439               	retlw	57	;'9'
   378  009C  3461               	retlw	97	;'a'
   379  009D  3462               	retlw	98	;'b'
   380  009E  3463               	retlw	99	;'c'
   381  009F  3464               	retlw	100	;'d'
   382  00A0  3465               	retlw	101	;'e'
   383  00A1  3466               	retlw	102	;'f'
   384  00A2  3400               	retlw	0
   385  00A3                     STR_9:	
   386  00A3  3442               	retlw	66	;'B'
   387  00A4  3475               	retlw	117	;'u'
   388  00A5  3474               	retlw	116	;'t'
   389  00A6  3474               	retlw	116	;'t'
   390  00A7  346F               	retlw	111	;'o'
   391  00A8  346E               	retlw	110	;'n'
   392  00A9  3420               	retlw	32	;' '
   393  00AA  3431               	retlw	49	;'1'
   394  00AB  3420               	retlw	32	;' '
   395  00AC  3469               	retlw	105	;'i'
   396  00AD  3473               	retlw	115	;'s'
   397  00AE  3420               	retlw	32	;' '
   398  00AF  346F               	retlw	111	;'o'
   399  00B0  3470               	retlw	112	;'p'
   400  00B1  3465               	retlw	101	;'e'
   401  00B2  346E               	retlw	110	;'n'
   402  00B3  3400               	retlw	0
   403  00B4                     STR_12:	
   404  00B4  3442               	retlw	66	;'B'
   405  00B5  3475               	retlw	117	;'u'
   406  00B6  3474               	retlw	116	;'t'
   407  00B7  3474               	retlw	116	;'t'
   408  00B8  346F               	retlw	111	;'o'
   409  00B9  346E               	retlw	110	;'n'
   410  00BA  3420               	retlw	32	;' '
   411  00BB  3432               	retlw	50	;'2'
   412  00BC  3420               	retlw	32	;' '
   413  00BD  3469               	retlw	105	;'i'
   414  00BE  3473               	retlw	115	;'s'
   415  00BF  3420               	retlw	32	;' '
   416  00C0  346F               	retlw	111	;'o'
   417  00C1  3470               	retlw	112	;'p'
   418  00C2  3465               	retlw	101	;'e'
   419  00C3  346E               	retlw	110	;'n'
   420  00C4  3400               	retlw	0
   421  00C5                     STR_15:	
   422  00C5  3442               	retlw	66	;'B'
   423  00C6  3475               	retlw	117	;'u'
   424  00C7  3474               	retlw	116	;'t'
   425  00C8  3474               	retlw	116	;'t'
   426  00C9  346F               	retlw	111	;'o'
   427  00CA  346E               	retlw	110	;'n'
   428  00CB  3420               	retlw	32	;' '
   429  00CC  3433               	retlw	51	;'3'
   430  00CD  3420               	retlw	32	;' '
   431  00CE  3469               	retlw	105	;'i'
   432  00CF  3473               	retlw	115	;'s'
   433  00D0  3420               	retlw	32	;' '
   434  00D1  346F               	retlw	111	;'o'
   435  00D2  3470               	retlw	112	;'p'
   436  00D3  3465               	retlw	101	;'e'
   437  00D4  346E               	retlw	110	;'n'
   438  00D5  3400               	retlw	0
   439  00D6                     STR_18:	
   440  00D6  3442               	retlw	66	;'B'
   441  00D7  3475               	retlw	117	;'u'
   442  00D8  3474               	retlw	116	;'t'
   443  00D9  3474               	retlw	116	;'t'
   444  00DA  346F               	retlw	111	;'o'
   445  00DB  346E               	retlw	110	;'n'
   446  00DC  3420               	retlw	32	;' '
   447  00DD  3434               	retlw	52	;'4'
   448  00DE  3420               	retlw	32	;' '
   449  00DF  3469               	retlw	105	;'i'
   450  00E0  3473               	retlw	115	;'s'
   451  00E1  3420               	retlw	32	;' '
   452  00E2  346F               	retlw	111	;'o'
   453  00E3  3470               	retlw	112	;'p'
   454  00E4  3465               	retlw	101	;'e'
   455  00E5  346E               	retlw	110	;'n'
   456  00E6  3400               	retlw	0
   457  00E7                     STR_3:	
   458  00E7  3444               	retlw	68	;'D'
   459  00E8  3444               	retlw	68	;'D'
   460  00E9  342F               	retlw	47	;'/'
   461  00EA  344D               	retlw	77	;'M'
   462  00EB  344D               	retlw	77	;'M'
   463  00EC  342F               	retlw	47	;'/'
   464  00ED  3459               	retlw	89	;'Y'
   465  00EE  3459               	retlw	89	;'Y'
   466  00EF  3400               	retlw	0
   467  00F0                     STR_2:	
   468  00F0  340A               	retlw	10
   469  00F1  340D               	retlw	13
   470  00F2  340A               	retlw	10
   471  00F3  3400               	retlw	0
   472  00F4                     STR_7:	
   473  00F4  3425               	retlw	37	;'%'
   474  00F5  3478               	retlw	120	;'x'
   475  00F6  3400               	retlw	0
   476  00F7                     __end_of__stringdata:	
   477                           
   478                           	psect	cinit
   479  07E3                     start_initialization:	
   480                           ; #config settings
   481                           
   482  07E3                     __initialization:	
   483                           
   484                           ; Clear objects allocated to BANK0
   485  07E3  1383               	bcf	3,7	;select IRP bank0
   486  07E4  3020               	movlw	low __pbssBANK0
   487  07E5  0084               	movwf	4
   488  07E6  3053               	movlw	low (__pbssBANK0+51)
   489  07E7  120A  118A  20F7  120A  118A  	fcall	clear_ram0
   490                           
   491                           ; Initialize objects allocated to BANK0
   492  07EC  120A  158A  26A4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   493  07F1  00E9               	movwf	__pdataBANK0& (0+127)
   494  07F2  120A  158A  26A5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   495  07F7  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   496  07F8  120A  158A  26A6   	fcall	__pidataBANK0+2	;fetch initializer
   497  07FB  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   498  07FC                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501  07FC                     __end_of__initialization:	
   502  07FC  0183               	clrf	3
   503  07FD  120A  118A  2D75   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssBANK0
   506  0020                     __pbssBANK0:	
   507  0020                     _DATA:	
   508  0020                     	ds	8
   509  0028                     _val:	
   510  0028                     	ds	3
   511  002B                     _Diff:	
   512  002B                     	ds	2
   513  002D                     _H:	
   514  002D                     	ds	2
   515  002F                     _H_1:	
   516  002F                     	ds	2
   517  0031                     _M:	
   518  0031                     	ds	2
   519  0033                     _M_1:	
   520  0033                     	ds	2
   521  0035                     _S:	
   522  0035                     	ds	2
   523  0037                     _S_1:	
   524  0037                     	ds	2
   525  0039                     _adc_value:	
   526  0039                     	ds	2
   527  003B                     _ADC1:	
   528  003B                     	ds	1
   529  003C                     _ADH:	
   530  003C                     	ds	1
   531  003D                     _ADL:	
   532  003D                     	ds	1
   533  003E                     _Button_1:	
   534  003E                     	ds	1
   535  003F                     _Button_2:	
   536  003F                     	ds	1
   537  0040                     _Button_3:	
   538  0040                     	ds	1
   539  0041                     _Button_4:	
   540  0041                     	ds	1
   541  0042                     _date:	
   542  0042                     	ds	1
   543  0043                     _enter:	
   544  0043                     	ds	1
   545  0044                     _h:	
   546  0044                     	ds	1
   547  0045                     _h1:	
   548  0045                     	ds	1
   549  0046                     _hour:	
   550  0046                     	ds	1
   551  0047                     _hour_1:	
   552  0047                     	ds	1
   553  0048                     _m:	
   554  0048                     	ds	1
   555  0049                     _m1:	
   556  0049                     	ds	1
   557  004A                     _min:	
   558  004A                     	ds	1
   559  004B                     _min_1:	
   560  004B                     	ds	1
   561  004C                     _month:	
   562  004C                     	ds	1
   563  004D                     _pot:	
   564  004D                     	ds	1
   565  004E                     _s:	
   566  004E                     	ds	1
   567  004F                     _s1:	
   568  004F                     	ds	1
   569  0050                     _sec:	
   570  0050                     	ds	1
   571  0051                     _sec_1:	
   572  0051                     	ds	1
   573  0052                     _year:	
   574  0052                     	ds	1
   575                           
   576                           	psect	dataBANK0
   577  0069                     __pdataBANK0:	
   578  0069                     _ref:	
   579  0069                     	ds	3
   580                           
   581                           	psect	clrtext
   582  00F7                     clear_ram0:	
   583                           ;	Called with FSR containing the base address, and
   584                           ;	W with the last address+1
   585                           
   586  00F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   587  00F8                     clrloop0:	
   588  00F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   589  00F9  0A84               	incf	4,f	;increment pointer
   590  00FA  0604               	xorwf	4,w	;XOR with final address
   591  00FB  1903               	btfsc	3,2	;have we reached the end yet?
   592  00FC  3400               	retlw	0	;all done for this memory range, return
   593  00FD  0604               	xorwf	4,w	;XOR again to restore value
   594  00FE  28F8               	goto	clrloop0	;do the next byte
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:	
   598  0070                     ?_adc_init:	
   599  0070                     ??_adc_init:	
   600                           ; 0 bytes @ 0x0
   601                           
   602  0070                     ?_serial_init:	
   603                           ; 0 bytes @ 0x0
   604                           
   605  0070                     ??_serial_init:	
   606                           ; 0 bytes @ 0x0
   607                           
   608  0070                     ?_i2c_init:	
   609                           ; 0 bytes @ 0x0
   610                           
   611  0070                     ??_i2c_init:	
   612                           ; 0 bytes @ 0x0
   613                           
   614  0070                     ?_i2c_start:	
   615                           ; 0 bytes @ 0x0
   616                           
   617  0070                     ??_i2c_start:	
   618                           ; 0 bytes @ 0x0
   619                           
   620  0070                     ?_i2c_send:	
   621                           ; 0 bytes @ 0x0
   622                           
   623  0070                     ??_i2c_send:	
   624                           ; 0 bytes @ 0x0
   625                           
   626  0070                     ?_i2c_stop:	
   627                           ; 0 bytes @ 0x0
   628                           
   629  0070                     ??_i2c_stop:	
   630                           ; 0 bytes @ 0x0
   631                           
   632  0070                     ?_store_data:	
   633                           ; 0 bytes @ 0x0
   634                           
   635  0070                     ?_i2c_restart:	
   636                           ; 0 bytes @ 0x0
   637                           
   638  0070                     ??_i2c_restart:	
   639                           ; 0 bytes @ 0x0
   640                           
   641  0070                     ??_i2c_read:	
   642                           ; 0 bytes @ 0x0
   643                           
   644  0070                     ?_i2c_nak:	
   645                           ; 0 bytes @ 0x0
   646                           
   647  0070                     ??_i2c_nak:	
   648                           ; 0 bytes @ 0x0
   649                           
   650  0070                     ?_main:	
   651                           ; 0 bytes @ 0x0
   652                           
   653  0070                     ?_putch:	
   654                           ; 0 bytes @ 0x0
   655                           
   656  0070                     ??_putch:	
   657                           ; 0 bytes @ 0x0
   658                           
   659  0070                     ?_rtc1307_read:	
   660                           ; 0 bytes @ 0x0
   661                           
   662  0070                     ?_BCD2Dec:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_Asci2BCD:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_i2c_read:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?___bmul:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?___wmul:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?___lwdiv:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0070                     ?___ftpack:	
   681                           ; 2 bytes @ 0x0
   682                           
   683  0070                     ?___fttol:	
   684                           ; 3 bytes @ 0x0
   685                           
   686  0070                     putch@byte:	
   687                           ; 4 bytes @ 0x0
   688                           
   689  0070                     Asci2BCD@lower:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     i2c_send@dat:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ___bmul@multiplicand:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ___wmul@multiplier:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ___lwdiv@divisor:	
   702                           ; 2 bytes @ 0x0
   703                           
   704  0070                     ___ftpack@arg:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0070                     ___fttol@f1:	
   708                           ; 3 bytes @ 0x0
   709                           
   710                           
   711                           ; 3 bytes @ 0x0
   712  0070                     	ds	1
   713  0071                     ??_rtc1307_read:	
   714  0071                     ??_Asci2BCD:	
   715                           ; 0 bytes @ 0x1
   716                           
   717  0071                     ??___bmul:	
   718                           ; 0 bytes @ 0x1
   719                           
   720                           
   721                           ; 0 bytes @ 0x1
   722  0071                     	ds	1
   723  0072                     rtc1307_read@address:	
   724  0072                     ___bmul@product:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ___wmul@multiplicand:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ___lwdiv@dividend:	
   731                           ; 2 bytes @ 0x2
   732                           
   733                           
   734                           ; 2 bytes @ 0x2
   735  0072                     	ds	1
   736  0073                     Asci2BCD@upper:	
   737  0073                     rtc1307_read@temp:	
   738                           ; 1 bytes @ 0x3
   739                           
   740  0073                     ___bmul@multiplier:	
   741                           ; 1 bytes @ 0x3
   742                           
   743  0073                     ___ftpack@exp:	
   744                           ; 1 bytes @ 0x3
   745                           
   746                           
   747                           ; 1 bytes @ 0x3
   748  0073                     	ds	1
   749  0074                     ??_BCD2Dec:	
   750  0074                     ??___wmul:	
   751                           ; 0 bytes @ 0x4
   752                           
   753  0074                     ??___fttol:	
   754                           ; 0 bytes @ 0x4
   755                           
   756  0074                     ??___lwdiv:	
   757                           ; 0 bytes @ 0x4
   758                           
   759  0074                     Asci2BCD@L:	
   760                           ; 0 bytes @ 0x4
   761                           
   762  0074                     ___ftpack@sign:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     ___wmul@product:	
   766                           ; 1 bytes @ 0x4
   767                           
   768                           
   769                           ; 2 bytes @ 0x4
   770  0074                     	ds	1
   771  0075                     ??___ftpack:	
   772  0075                     Asci2BCD@chr:	
   773                           ; 0 bytes @ 0x5
   774                           
   775  0075                     ___lwdiv@quotient:	
   776                           ; 1 bytes @ 0x5
   777                           
   778                           
   779                           ; 2 bytes @ 0x5
   780  0075                     	ds	1
   781  0076                     Asci2BCD@U:	
   782  0076                     BCD2Dec@unit:	
   783                           ; 1 bytes @ 0x6
   784                           
   785                           
   786                           ; 1 bytes @ 0x6
   787  0076                     	ds	1
   788  0077                     BCD2Dec@temp:	
   789  0077                     ___lwdiv@counter:	
   790                           ; 1 bytes @ 0x7
   791                           
   792                           
   793                           ; 1 bytes @ 0x7
   794  0077                     	ds	1
   795  0078                     ?_printf:	
   796  0078                     ?___ftdiv:	
   797                           ; 2 bytes @ 0x8
   798                           
   799  0078                     ?___lwtoft:	
   800                           ; 3 bytes @ 0x8
   801                           
   802  0078                     BCD2Dec@bcd:	
   803                           ; 3 bytes @ 0x8
   804                           
   805  0078                     ___fttol@sign1:	
   806                           ; 1 bytes @ 0x8
   807                           
   808  0078                     ___lwtoft@c:	
   809                           ; 1 bytes @ 0x8
   810                           
   811  0078                     ___ftdiv@f2:	
   812                           ; 2 bytes @ 0x8
   813                           
   814                           
   815                           ; 3 bytes @ 0x8
   816  0078                     	ds	1
   817  0079                     BCD2Dec@ten:	
   818  0079                     ___fttol@lval:	
   819                           ; 1 bytes @ 0x9
   820                           
   821                           
